"","OTU","diff.btw","diff.win","effect","wi.ep","wi.eBH","kingdom","phylum","class","order","family","genus","species"
"1","OTU_1",-2.45361094125032,3.00418838368801,-0.778043720935695,0.000105937429347726,0.000849433689862721,"bacteria","proteobacteria","alphaproteobacteria","rhodospirillales","rhodospirillaceae","magnetospirillum","magnetospirillum sp."
"2","OTU_10",1.61147524609338,2.19728836490846,0.723778440362901,0.00060932670596613,0.00385278593129209,"bacteria","bacteroidetes","cytophagia","cytophagales","cytophagaceae","pontibacter","pontibacter spp."
"3","OTU_101",-1.99247445606396,3.52503576340889,-0.486342361310106,0.00861711031727871,0.0280037260489195,"bacteria","verrucomicrobia","opitutae","opitutales","opitutaceae","opitutus","opitutus spp."
"4","OTU_102",-3.3730280968747,2.81407650864124,-1.13346610673523,1.27549672635181e-07,2.81173795204166e-06,"bacteria","proteobacteria","alphaproteobacteria","rhizobiales","bradyrhizobiaceae","rhodopseudomonas","rhodopseudomonas pangongensis"
"5","OTU_105",-3.10337299673667,2.99288823522842,-0.916775197007403,3.01836355870096e-05,0.000188488852999967,"bacteria","verrucomicrobia","opitutae","opitutales","opitutaceae","opitutus","opitutus spp."
"6","OTU_108",1.28547506800785,2.59959018031294,0.416889672683267,0.0143201906886987,0.0475020793717549,"bacteria","verrucomicrobia","opitutae","opitutales","opitutaceae","opitutus","opitutus spp."
"7","OTU_11",2.19862149554887,1.70499774198086,1.26440050513089,4.16756625370216e-09,1.57070421745295e-07,"bacteria","proteobacteria","alphaproteobacteria","rhodospirillales","acetobacteraceae","acetobacter","acetobacter spp."
"8","OTU_115",-0.85953729401212,1.23615363664444,-0.638030890471609,0.00265787057191311,0.0128033734218677,"bacteria","verrucomicrobia","opitutae","opitutales","opitutaceae","opitutus","opitutus spp."
"9","OTU_116",2.31139031191731,1.9409155232549,1.13385678677433,1.05768884010409e-07,2.38489656151813e-06,"bacteria","proteobacteria","alphaproteobacteria","rhodospirillales","acetobacteraceae","acetobacter","acetobacter spp."
"10","OTU_117",-2.44109898746057,3.90670414069891,-0.552610764070264,0.00829834667513409,0.0267029439817019,"bacteria","proteobacteria","alphaproteobacteria","rhizobiales","brucellaceae","ochrobactrum","ochrobactrum intermedium"
"11","OTU_121",1.92719765034003,3.37168609485836,0.498177431212114,0.0139629582974353,0.0420879729791628,"bacteria","bacteroidetes","bacteroidetes","bacteroidetes order ii. incertae sedis","rhodothermaceae","salinibacter","salinibacter spp."
"12","OTU_122",-2.04121499472449,3.65823881073334,-0.477468932415615,0.0177545466342193,0.0493819727440556,"bacteria","verrucomicrobia","opitutae","opitutales","opitutaceae","opitutus","opitutus spp."
"13","OTU_13",1.81473439070905,2.53167637132785,0.704539916286202,0.000702472732538893,0.00432168252830303,"bacteria","bacteroidetes","bacteroidia","bacteroidales","bacteroidaceae","bacteroides","bacteroides spp."
"14","OTU_130",-2.04270576604432,3.38374569097673,-0.506143606290843,0.00608469973974981,0.022972293314253,"bacteria","bacteroidetes","bacteroidetes","bacteroidetes order ii. incertae sedis","rhodothermaceae","rhodothermus","rhodothermus spp."
"15","OTU_131",1.17411067652049,2.20716474318311,0.454525784485342,0.0124157239945788,0.0407156795067507,"bacteria","proteobacteria","alphaproteobacteria","rhizobiales","bradyrhizobiaceae","rhodopseudomonas","rhodopseudomonas palustris"
"16","OTU_132",-2.3531829092028,3.88031182443452,-0.528878116475875,0.0134426720631327,0.0366246798484303,"bacteria","proteobacteria","alphaproteobacteria","rhizobiales","rhizobiales","methyloligella","methyloligella halotolerans"
"17","OTU_135",-2.28128983441177,3.73959971748409,-0.538723458715061,0.00993812605541061,0.0284505924889332,"bacteria","firmicutes","clostridia","clostridiales","eubacteriaceae","eubacterium","eubacterium sp."
"18","OTU_140",-3.09564984999322,2.40031038108145,-1.19783542356224,3.03697055526781e-08,7.87898008572836e-07,"bacteria","proteobacteria","alphaproteobacteria","rhizobiales","methylocystaceae","pleomorphomonas","pleomorphomonas oryzae"
"19","OTU_143",-2.34690974867571,3.59687106348274,-0.583178385208025,0.00460192377555556,0.0156917443609715,"bacteria","gemmatimonadetes","gemmatimonadetes","gemmatimonadales","gemmatimonadaceae","gemmatimonas","gemmatimonas spp."
"20","OTU_164",-2.94573432799203,2.61395294970778,-1.02085900066775,1.90832341029698e-06,2.3584798516065e-05,"bacteria","proteobacteria","alphaproteobacteria","rhizobiales","bradyrhizobiaceae","afipia","afipia sp."
"21","OTU_177",2.45546765127011,2.40010805777623,0.937894314600537,4.20424909150488e-06,4.93064559809589e-05,"bacteria","verrucomicrobia","opitutae","opitutales","opitutaceae","opitutus","opitutus spp."
"22","OTU_196",-2.82026447138371,1.4794825776269,-1.83432865014545,2.32828564227268e-12,3.53667637044409e-10,"bacteria","proteobacteria","alphaproteobacteria","rhizobiales","brucellaceae","ochrobactrum","ochrobactrum anthropi"
"23","OTU_201",1.74992349327273,3.46914753749609,0.460071611288762,0.0105074659174782,0.0344324266834661,"bacteria","bacteroidetes","cytophagia","cytophagales","cytophagaceae","pontibacter","pontibacter spp."
"24","OTU_211",2.01217943650357,2.31519598895682,0.821484962995226,8.24827486256811e-05,0.000747367710744014,"bacteria","bacteroidetes","cytophagia","cytophagales","cytophagaceae","pontibacter","pontibacter sp."
"25","OTU_215",-2.66804485278298,1.72051215475791,-1.4847602213647,5.76794203071119e-10,3.10692789024368e-08,"bacteria","firmicutes","clostridia","clostridiales","eubacteriaceae","eubacterium","eubacterium sp."
"26","OTU_220",-1.13177523989244,2.15736268642777,-0.452034685052487,0.010446216880838,0.0389787448049273,"bacteria","proteobacteria","gammaproteobacteria","enterobacteriales","enterobacteriaceae","citrobacter","citrobacter werkmanii"
"27","OTU_222",-2.42896623919209,2.84547528371126,-0.8490183499675,4.76363311584856e-05,0.00047492394633036,"bacteria","proteobacteria","alphaproteobacteria","rhodospirillales","rhodospirillaceae","magnetospirillum","magnetospirillum sp."
"28","OTU_223",-3.42616816658808,2.94378644782601,-1.09502347089765,1.03627001338298e-07,2.22739028307992e-06,"bacteria","verrucomicrobia","opitutae","opitutales","opitutaceae","opitutus","opitutus spp."
"29","OTU_224",1.28354742282063,2.18784279036054,0.52996771837876,0.006239577844836,0.0266299751602524,"bacteria","bacteroidetes","cytophagia","cytophagales","cytophagaceae","pontibacter","pontibacter spp."
"30","OTU_236",1.63548435418918,2.99925095425569,0.467488406483053,0.0106313175254971,0.0362276399424829,"bacteria","bacteroidetes","bacteroidia","bacteroidales","bacteroidaceae","bacteroides","bacteroides spp."
"31","OTU_25",-4.16076935212349,2.68984103769594,-1.46604348908594,1.11922575357369e-09,5.01880391716214e-08,"bacteria","proteobacteria","alphaproteobacteria","rhodospirillales","rhodospirillaceae","nitrospirillum","azospirillum amazonense"
"32","OTU_251",-2.3496201483083,2.43237659756506,-0.880541512681143,2.90050921044984e-06,4.0696228985836e-05,"bacteria","bacteroidetes","cytophagia","cytophagales","cytophagaceae","cytophaga","cytophaga spp."
"33","OTU_252",1.82641285934352,2.89477558420054,0.54292839086087,0.00221169085791672,0.0101411982126973,"bacteria","bacteroidetes","bacteroidia","bacteroidales","bacteroidaceae","bacteroides","bacteroides spp."
"34","OTU_254",-1.8667616446854,3.42163492751731,-0.464488591414566,0.0120347085684307,0.0390533181393937,"bacteria","proteobacteria","alphaproteobacteria","rhizobiales","beijerinckiaceae","chelatococcus","chelatococcus spp."
"35","OTU_262",-1.1928399522706,2.09389463014817,-0.484000848853644,0.0079668693640778,0.0282165151753865,"bacteria","proteobacteria","alphaproteobacteria","rhizobiales","bradyrhizobiaceae","bradyrhizobium","bradyrhizobium sp."
"36","OTU_274",2.56477700990346,2.39019903494067,0.959903188670699,1.70183737628801e-06,2.75942817221228e-05,"bacteria","bacteroidetes","cytophagia","cytophagales","cytophagaceae","pontibacter","pontibacter sp."
"37","OTU_275",-2.07937267159192,1.56790187473439,-1.30688393044867,1.92991393780025e-09,7.41778084042179e-08,"bacteria","firmicutes","clostridia","clostridiales","eubacteriaceae","eubacterium","eubacterium sp."
"38","OTU_276",-2.48760474559024,2.75062118933057,-0.869672941696035,2.20249799228854e-05,0.000172027817484392,"bacteria","proteobacteria","alphaproteobacteria","rhizobiales","methylocystaceae","pleomorphomonas","pleomorphomonas oryzae"
"39","OTU_28",-1.15870414091609,1.78536885472584,-0.581845351351657,0.00128444342463005,0.00665709731301449,"bacteria","proteobacteria","alphaproteobacteria","rhizobiales","bradyrhizobiaceae","rhodopseudomonas","rhodopseudomonas spp."
"40","OTU_284",-1.22657137788203,2.0744716612666,-0.572788597981716,0.00293496818763527,0.0140742356817172,"bacteria","proteobacteria","gammaproteobacteria","enterobacteriales","enterobacteriaceae","escherichia","escherichia spp."
"41","OTU_285",1.9990623220029,2.91776138045856,0.606249282968986,0.000899082240293498,0.00465656958497414,"bacteria","proteobacteria","alphaproteobacteria","rhodospirillales","rhodospirillaceae","inquilinus","inquilinus spp."
"42","OTU_289",-2.03926418072139,3.73337422453179,-0.460078598180317,0.0123034694651022,0.0393079941118338,"bacteria","proteobacteria","alphaproteobacteria","rhodospirillales","rhodospirillaceae","rhodovibrio","rhodovibrio spp."
"43","OTU_297",-3.7847537692419,2.49114065218932,-1.4366418950091,1.68715352303149e-10,1.0542913443524e-08,"bacteria","proteobacteria","alphaproteobacteria","rhizobiales","methylocystaceae","pleomorphomonas","pleomorphomonas oryzae"
"44","OTU_30",2.08346160001526,2.70336868560273,0.688468003546317,0.000313059841294695,0.00215545197076397,"bacteria","bacteroidetes","bacteroidia","bacteroidales","bacteroidaceae","bacteroides","bacteroides spp."
"45","OTU_300",1.45945341921329,2.97654305155436,0.43220562311119,0.00776237225355833,0.0273734818611704,"bacteria","bacteroidetes","bacteroidia","bacteroidales","bacteroidaceae","bacteroides","bacteroides spp."
"46","OTU_315",-1.51618201827402,1.44915050996967,-0.977393590683551,7.28855765429243e-05,0.000621513189160714,"bacteria","proteobacteria","alphaproteobacteria","rhodospirillales","rhodospirillaceae","magnetospirillum","magnetospirillum sp."
"47","OTU_321",-3.51570541686135,3.1273248484338,-1.05853770339699,1.28675387559427e-07,2.46021339880408e-06,"bacteria","proteobacteria","gammaproteobacteria","enterobacteriales","enterobacteriaceae","escherichia","escherichia vulneris"
"48","OTU_330",1.73673599186022,2.93028808131274,0.510506995451768,0.00425904772652746,0.015707401942195,"bacteria","proteobacteria","gammaproteobacteria","enterobacteriales","enterobacteriaceae","enterobacter","enterobacter spp."
"49","OTU_34",1.50641374019682,2.33772290678774,0.515889163966312,0.00187719913359003,0.00919509272715444,"bacteria","proteobacteria","alphaproteobacteria","rhizobiales","hyphomicrobiaceae","rhodoplanes","rhodoplanes elegans"
"50","OTU_346",1.44841581448142,2.77045244832218,0.435255733706673,0.0144300893416808,0.0427243863398983,"bacteria","verrucomicrobia","opitutae","opitutales","opitutaceae","opitutus","opitutus spp."
"51","OTU_348",-3.07841624800218,3.666806841872,-0.763391572639351,6.96577267225184e-05,0.000553125671664674,"bacteria","proteobacteria","gammaproteobacteria","enterobacteriales","enterobacteriaceae","enterobacter","enterobacter sp."
"52","OTU_35",1.84370465967942,2.29704703524903,0.716405716866033,7.88167442595486e-05,0.000583626872837149,"bacteria","proteobacteria","alphaproteobacteria","rhodospirillales","acetobacteraceae","acetobacter","acetobacter spp."
"53","OTU_352",-1.8119208405795,3.28940870090098,-0.474929665430853,0.0154830138559698,0.04708065392871,"bacteria","verrucomicrobia","opitutae","opitutales","opitutaceae","opitutus","opitutus spp."
"54","OTU_361",-3.62603643962067,3.48429658868591,-0.940784072180852,8.79962028871769e-06,9.32178356445523e-05,"bacteria","proteobacteria","alphaproteobacteria","rhizobiales","methylocystaceae","pleomorphomonas","pleomorphomonas oryzae"
"55","OTU_364",2.09020026343456,2.41210886803924,0.802792237009162,1.66372256548001e-05,0.00016758850445791,"bacteria","proteobacteria","alphaproteobacteria","rhodospirillales","acetobacteraceae","acetobacter","acetobacter spp."
"56","OTU_37",1.9518813472345,3.0939247152153,0.575947143786961,0.00103457890684704,0.00577192126797257,"bacteria","bacteroidetes","bacteroidia","bacteroidales","porphyromonadaceae","barnesiella","barnesiella viscericola"
"57","OTU_382",1.88321696431989,2.52415106668138,0.647827139388299,0.000111672973746502,0.000838827037384395,"bacteria","proteobacteria","alphaproteobacteria","rhizobiales","methylocystaceae","pleomorphomonas","pleomorphomonas spp."
"58","OTU_39",1.30705415664414,1.87778412331911,0.620788278682166,0.000843375173162732,0.00445447661309354,"bacteria","proteobacteria","alphaproteobacteria","rhizobiales","methylocystaceae","pleomorphomonas","pleomorphomonas sp."
"59","OTU_40",-1.6227447403494,1.71526918912089,-0.871483894786545,6.93132687532008e-05,0.000480393432146664,"bacteria","verrucomicrobia","opitutae","opitutales","opitutaceae","opitutus","opitutus sp."
"60","OTU_409",-0.539338176051543,0.896602698512017,-0.537877736134866,0.0137759206345226,0.0470135875073292,"bacteria","verrucomicrobia","opitutae","opitutales","opitutaceae","opitutus","opitutus spp."
"61","OTU_41",-1.0571355020832,1.03119361852735,-0.924865105645463,3.83593895983052e-05,0.000344032946744196,"bacteria","proteobacteria","alphaproteobacteria","rhizobiales","methylocystaceae","pleomorphomonas","pleomorphomonas oryzae"
"62","OTU_44",1.64884419854838,1.5025802224142,1.02454766123776,2.3117741966249e-06,3.01009216904499e-05,"bacteria","proteobacteria","alphaproteobacteria","rhizobiales","bradyrhizobiaceae","rhodopseudomonas","rhodopseudomonas spp."
"63","OTU_444",-2.27352004065728,4.20038288483109,-0.475383700811637,0.0133874112230056,0.0433928833669898,"bacteria","proteobacteria","alphaproteobacteria","rhodospirillales","rhodospirillaceae","magnetospirillum","magnetospirillum sp."
"64","OTU_445",-2.27637457581168,3.89227684683125,-0.507353639375764,0.0086570502369969,0.0298300263841222,"bacteria","proteobacteria","alphaproteobacteria","rhodospirillales","rhodospirillaceae","phaeospirillum","phaeospirillum sp."
"65","OTU_446",1.4862810345418,2.25853139615115,0.576329340429443,0.00140789011999831,0.00755167224586142,"bacteria","bacteroidetes","bacteroidia","bacteroidales","bacteroidaceae","bacteroides","bacteroides spp."
"66","OTU_45",1.97765373167689,2.45211897476457,0.71244601186164,8.02967943676136e-05,0.00063252283187939,"bacteria","bacteroidetes","bacteroidia","bacteroidales","bacteroidaceae","bacteroides","bacteroides spp."
"67","OTU_451",-3.8999366420996,2.15494383061123,-1.78347493874123,5.98268627381683e-12,5.68777517322191e-10,"bacteria","proteobacteria","alphaproteobacteria","rhizobiales","bradyrhizobiaceae","afipia","afipia sp."
"68","OTU_457",1.9986095599452,2.42225887701965,0.796711326870507,0.00014840110844975,0.0011911909056692,"bacteria","bacteroidetes","cytophagia","cytophagales","cytophagaceae","pontibacter","pontibacter spp."
"69","OTU_46",1.36333433349933,2.85104727672306,0.409045370586495,0.0123885475259727,0.0434266577125808,"bacteria","proteobacteria","alphaproteobacteria","rhodospirillales","acetobacteraceae","acetobacter","acetobacter spp."
"70","OTU_467",-2.43167863182407,2.94328616854387,-0.78134696519857,0.000130873020080363,0.00104791521877021,"bacteria","proteobacteria","alphaproteobacteria","rhodospirillales","rhodospirillaceae","magnetospirillum","magnetospirillum sp."
"71","OTU_468",1.94178046068948,2.65144613922449,0.633110620228613,0.00216825688630865,0.00817237858050599,"bacteria","proteobacteria","alphaproteobacteria","rhodospirillales","acetobacteraceae","acetobacter","acetobacter spp."
"72","OTU_47",2.01807096996974,2.69402925638572,0.679847759088829,0.000112410001168828,0.000910662690821573,"bacteria","bacteroidetes","bacteroidia","bacteroidales","bacteroidaceae","bacteroides","bacteroides spp."
"73","OTU_474",1.20392632536683,2.35733821156998,0.443875775088051,0.0139264412770227,0.0470237972794882,"bacteria","bacteroidetes","bacteroidia","bacteroidales","bacteroidaceae","bacteroides","bacteroides spp."
"74","OTU_484",-0.889476354698138,0.89344259909217,-0.890521145037141,0.000443356990689983,0.00266600729539847,"bacteria","verrucomicrobia","opitutae","opitutales","opitutaceae","opitutus","opitutus spp."
"75","OTU_488",1.67456233545096,2.92371178011038,0.516777352502162,0.00842740779612069,0.0316219812157835,"bacteria","bacteroidetes","bacteroidia","bacteroidales","porphyromonadaceae","barnesiella","barnesiella viscericola"
"76","OTU_49",1.81113100033537,1.931834812137,0.852472581861804,3.58998966476931e-06,5.11455446104001e-05,"bacteria","bacteroidetes","bacteroidia","bacteroidales","bacteroidaceae","bacteroides","bacteroides spp."
"77","OTU_491",-1.76133800225941,2.81448851069306,-0.534772186604617,0.00305477092207328,0.0125377094160249,"bacteria","verrucomicrobia","opitutae","opitutales","opitutaceae","opitutus","opitutus sp."
"78","OTU_50",-1.95150244084397,2.04413176558646,-0.864431054750583,4.66168180494158e-06,5.42344531968715e-05,"bacteria","proteobacteria","alphaproteobacteria","rhizobiales","rhizobiaceae","rhizobium","rhizobium straminoryzae"
"79","OTU_52",-2.85795103099234,3.65272346908709,-0.725837745341866,0.000351879106520425,0.00225277852042379,"bacteria","proteobacteria","alphaproteobacteria","rhodospirillales","rhodospirillaceae","magnetospirillum","magnetospirillum sp."
"80","OTU_521",-4.42615022480625,2.34853150925015,-1.83020058170859,1.28146980356248e-11,1.35418398247046e-09,"bacteria","firmicutes","clostridia","clostridiales","eubacteriaceae","eubacterium","eubacterium sp."
"81","OTU_530",-1.95011748336712,2.81635950320476,-0.587851485411389,0.00228827821915569,0.0104026065013164,"bacteria","proteobacteria","alphaproteobacteria","rhodospirillales","rhodospirillaceae","magnetospirillum","magnetospirillum sp."
"82","OTU_536",-3.78243240543364,2.81143956601636,-1.25864047354712,2.78060614951711e-08,7.16646875988083e-07,"bacteria","proteobacteria","alphaproteobacteria","caulobacterales","caulobacteraceae","brevundimonas","brevundimonas sp."
"83","OTU_54",-4.21765803257225,3.45148149473052,-1.15384175572946,1.16929942749928e-07,2.46821214700955e-06,"bacteria","proteobacteria","alphaproteobacteria","rhodospirillales","rhodospirillaceae","phaeospirillum","phaeospirillum sp."
"84","OTU_549",2.01058680479973,2.40960006638794,0.717114356044278,0.000127106057417625,0.000983250174133998,"bacteria","bacteroidetes","cytophagia","cytophagales","cytophagaceae","pontibacter","pontibacter spp."
"85","OTU_56",2.116285236804,2.79262878250321,0.669275921659588,0.000295238945354285,0.00168370955227612,"bacteria","bacteroidetes","bacteroidia","bacteroidales","bacteroidaceae","bacteroides","bacteroides spp."
"86","OTU_569",-2.74192397040876,1.40102388419594,-1.93839995266341,2.22776005855706e-12,4.00529148042116e-10,"bacteria","proteobacteria","alphaproteobacteria","caulobacterales","caulobacteraceae","caulobacter","caulobacter spp."
"87","OTU_57",2.08245945822912,2.20319520806373,0.842134238386431,8.34120578676856e-06,9.03617541685679e-05,"bacteria","proteobacteria","alphaproteobacteria","rhizobiales","bradyrhizobiaceae","afipia","afipia sp."
"88","OTU_583",-2.52567294122798,3.37231772746174,-0.703789822419351,0.000466409999455984,0.00288321696889947,"bacteria","proteobacteria","alphaproteobacteria","rhodospirillales","rhodospirillaceae","magnetospirillum","magnetospirillum sp."
"89","OTU_584",1.98268301208804,1.95411435776917,0.877679653573094,2.07236543541048e-05,0.000239316856339138,"bacteria","bacteroidetes","bacteroidia","bacteroidales","bacteroidaceae","bacteroides","bacteroides spp."
"90","OTU_594",-3.28068995743531,2.95437927372815,-0.993671547259226,9.23428628791379e-07,1.40546707763661e-05,"bacteria","proteobacteria","alphaproteobacteria","caulobacterales","caulobacteraceae","brevundimonas","brevundimonas spp."
"91","OTU_6",-2.16371346296876,2.80406221462773,-0.829654818989924,0.000119822914190373,0.00101253126703038,"bacteria","proteobacteria","alphaproteobacteria","rhodospirillales","rhodospirillaceae","magnetospirillum","magnetospirillum sp."
"92","OTU_60",-1.21326877115664,2.20848175219201,-0.440025865548942,0.00561679908218947,0.0228294499066137,"bacteria","proteobacteria","alphaproteobacteria","rhizobiales","methylocystaceae","pleomorphomonas","pleomorphomonas sp."
"93","OTU_608",-2.22368084857875,3.13222470743,-0.689250260264613,0.000831977108958378,0.00484498081833011,"bacteria","proteobacteria","alphaproteobacteria","rhodospirillales","rhodospirillaceae","magnetospirillum","magnetospirillum sp."
"94","OTU_611",1.121055839741,1.36665623623516,0.690491589141263,0.000162285701087349,0.00114695568579934,"bacteria","verrucomicrobia","opitutae","opitutales","opitutaceae","opitutus","opitutus spp."
"95","OTU_62",1.77654909443653,3.23953962683876,0.471464665393108,0.0100547047122477,0.0353106530441743,"bacteria","bacteroidetes","cytophagia","cytophagales","cytophagaceae","pontibacter","pontibacter sp."
"96","OTU_634",1.43880994159414,2.053174890296,0.629616086300347,0.000177222724457673,0.00130817331435413,"bacteria","bacteroidetes","bacteroidia","bacteroidales","bacteroidaceae","bacteroides","bacteroides spp."
"97","OTU_636",-1.34184469843229,2.50543021377111,-0.44284032445223,0.0187136162281101,0.0497186704128722,"bacteria","proteobacteria","alphaproteobacteria","rhodospirillales","rhodospirillaceae","magnetospirillum","magnetospirillum sp."
"98","OTU_65",2.35137308646038,3.1895953459554,0.64473953141608,0.000470203891431041,0.00268102070418842,"bacteria","fibrobacteres","fibrobacteria","fibrobacterales","fibrobacteraceae","fibrobacter","fibrobacter spp."
"99","OTU_67",-2.67913643855568,2.951412025369,-0.863372714489848,3.32309426861943e-05,0.000317121274053331,"bacteria","proteobacteria","alphaproteobacteria","rhodospirillales","rhodospirillaceae","magnetospirillum","magnetospirillum sp."
"100","OTU_68",2.14063084534735,3.18811389673127,0.556647851667044,0.000959691326533012,0.00516199309378711,"bacteria","bacteroidetes","bacteroidia","bacteroidales","bacteroidaceae","bacteroides","bacteroides fragilis"
"101","OTU_69",1.96341709815668,2.77501882735491,0.604531173942414,0.00109075180456984,0.00521515701975382,"bacteria","verrucomicrobia","opitutae","opitutales","opitutaceae","opitutus","opitutus spp."
"102","OTU_77",-3.39208965207189,3.54186599771999,-0.877899957764149,1.14859495619537e-05,0.00012265724566418,"bacteria","proteobacteria","alphaproteobacteria","rhizobiales","bradyrhizobiaceae","rhodopseudomonas","rhodopseudomonas pangongensis"
"103","OTU_78",-2.9736315268779,3.10004658973328,-0.853758843172075,1.55125219630354e-05,0.000150257281580455,"bacteria","proteobacteria","alphaproteobacteria","rhodospirillales","rhodospirillaceae","rhodovibrio","rhodovibrio sodomensis"
"104","OTU_79",2.3546135717388,3.16745986688025,0.660925114872557,0.000471508123206916,0.0024703496736868,"bacteria","bacteroidetes","bacteroidia","bacteroidales","bacteroidaceae","bacteroides","bacteroides spp."
"105","OTU_8",1.85866944955171,1.81310526199712,0.912865383431026,8.49707062834696e-06,0.000113832195340235,"bacteria","bacteroidetes","bacteroidia","bacteroidales","bacteroidaceae","bacteroides","bacteroides spp."
"106","OTU_82",2.18558104787894,3.34851283055138,0.575805883889936,0.00154684220552369,0.00718050794627093,"bacteria","bacteroidetes","bacteroidia","bacteroidales","bacteroidaceae","bacteroides","bacteroides spp."
"107","OTU_85",-2.55089024084683,3.04921613302,-0.730118194336358,0.000112871030720045,0.00074456019856778,"bacteria","bacteroidetes","bacteroidetes","bacteroidetes order ii. incertae sedis","rhodothermaceae","rhodothermus","rhodothermus spp."
"108","OTU_9",-4.13714945041281,2.21880004389367,-1.75280669815832,9.70650354884747e-12,1.13025151002562e-09,"bacteria","firmicutes","clostridia","clostridiales","eubacteriaceae","eubacterium","eubacterium sp."
"109","OTU_90",1.73613927212987,2.75028338076176,0.589861454108333,0.00307390728107198,0.012693781131628,"bacteria","proteobacteria","alphaproteobacteria","rhodospirillales","acetobacteraceae","acetobacter","acetobacter spp."
"110","OTU_94",1.99814947379898,3.75219373820371,0.486599845866249,0.00979003273540469,0.0330986105011725,"bacteria","bacteroidetes","bacteroidia","bacteroidales","bacteroidaceae","bacteroides","bacteroides spp."
"111","OTU_95",-2.32069435939233,3.57661719740274,-0.599049201352801,0.00275167971262359,0.0115626873842126,"bacteria","bacteroidetes","bacteroidia","bacteroidales","prolixibacteraceae","prolixibacter","prolixibacter spp."
"112","OTU_99",-2.71000010686779,3.51562382986318,-0.716608467164439,0.000318804459724627,0.00183848444706975,"bacteria","bacteroidetes","bacteroidia","bacteroidales","bacteroidaceae","bacteroides","bacteroides spp."
