featureID	sC0C	s1C3A	s1C3B	s1C5A	s1C5B	s1C7A	s1C7B	s1C10A	s1C10B	s1C20A	s1C20B	s2C3A	s2C3B	s2C5A	s2C5B	s2C10A	s2C10B	s1M3A	s1M3B	s1M3C	s1M5C	s1M5A	s1M5B	s1M7A	s1M7B	s1M7C	s1M10A	s1M10B	s1M10C	s2M3A	s2M3B	s2M3C	s2M5A	s2M5B	s2M7A	s2M7B	s2M10B	s2M10A	s2M10C	s3M3A	s3M3B	s3M3C	s3M5A	s3M5B	s3M5C	s3M7A	s3M7B	s3M7C	s3M10A	s3M10B	s3M10C	s1G3A	s1G3B	s1G3C	s1G5A	s1G5B	s1G5C	s1G7A	s1G7B	s1G7C	s1G10A	s1G10B	s1G10C	s2G3A	s2G3B	s2G3C	s2G5A	s2G5B	s2G5C	s2G7A	s2G7B	s2G7C	s2G10A	s2G10B	s2G10C	s3G3A	s3G3B	s3G3C	s3G5A	s3G5B	s3G5C	s3G7A	s3G7B	s3G7C	s3G10A	s3G10B
OTU_1	6	11	13	30	15	23	25	5	8	0	0	42	39	3	22	0	1	59	94	36	89	82	88	38	34	52	69	63	77	38	31	31	33	18	28	23	38	5	4	6	27	45	9	6	9	2	4	11	19	25	22	20	18	30	16	7	15	12	12	4	7	10	13	12	16	19	45	23	30	5	4	8	1	3	2	32	30	46	1	14	10	6	3	1	16	16
OTU_2	17546	18302	32674	15446	22216	25011	21224	13067	13340	6896	12902	16708	15848	10566	24878	14849	14128	1179	2121	1224	2216	2054	1681	945	742	2023	2633	2345	2937	21662	26784	20862	17399	24527	25233	14729	10692	42046	56298	13093	10139	7693	23763	25159	15111	22189	11996	31216	17838	12257	19679	9700	4428	12766	6927	9794	10329	5375	5177	3760	3191	5961	6060	26573	25968	35296	13480	17081	21216	19921	19616	18845	12561	11609	7390	7112	6869	8322	9792	21106	39348	24470	34872	33561	16779	15614
OTU_3	3169	3033	4495	3138	4601	3633	1919	2952	2110	5739	7783	1552	1328	597	1315	2426	1821	756	1293	714	530	715	937	254	247	549	1464	1495	1298	1334	1432	1115	861	925	1064	830	1001	3192	2086	801	639	414	1514	1250	1272	2374	1785	1073	4207	1275	2274	3455	2142	2717	1522	2083	1888	2399	3849	1881	1502	1202	2636	3331	3828	7116	1729	2759	2600	3918	6140	3456	4906	7547	3593	424	610	599	993	2016	1433	3008	1979	2067	4900	2027
OTU_4	5243	3526	4658	2475	5861	5526	3808	4545	4121	4551	7429	12612	6432	5007	15282	16938	16987	3724	5802	3281	6647	8444	9214	1417	1296	3601	5878	4658	5997	14278	20531	15602	14969	17724	18452	15174	9510	30080	23869	4660	7512	4111	19999	29446	7436	13616	24846	17928	19104	11308	11368	29020	18697	29632	65195	58453	62564	35675	42014	39716	12377	14378	29203	23539	28539	28814	10011	10033	19739	27367	27639	34537	23663	17761	16951	8560	7179	6226	10400	21570	21360	27375	29348	27454	26958	15939
OTU_5	3809	1128	1313	1989	3024	2419	1540	1956	869	2546	3031	943	798	1123	2027	3723	4327	608	736	360	309	349	429	233	181	302	1177	611	815	4546	7792	7484	7470	8590	7619	5866	4654	13865	5190	48631	12606	12295	56349	20805	41872	29340	12847	17129	22577	7156	26149	1001	758	999	1261	1350	1164	1871	1257	1666	4174	2493	4494	7699	3374	8384	3468	9138	4099	6341	6504	5272	3236	10467	1954	1086	923	1287	2062	3568	2621	7346	3789	4428	9243	2211
OTU_6	9546	13226	18642	23944	15878	20226	27774	5608	6964	5674	1535	44735	56886	3899	14414	970	1081	81683	91515	55775	92462	95217	97059	32920	37103	60037	90129	66115	92018	50067	34742	34250	36904	17860	22157	18438	39492	3955	3747	2578	31297	47813	9500	3636	5900	3831	3184	11193	17951	26464	27195	22919	17614	26890	8393	11258	12172	10890	8694	3606	9008	9736	12267	15430	12867	19928	40673	26589	40337	5712	3832	4371	2596	1446	1106	40081	44125	58103	965	8503	5516	3122	3349	3948	17786	31737
OTU_7	1830	13726	26926	6587	22043	4882	2085	1844	1778	876	2000	3335	7702	2300	5697	6958	8323	574	536	342	243	351	389	130	83	217	363	238	418	4952	10747	7401	12759	18478	11669	5732	966	3135	9704	3057	5686	16845	11210	10393	3859	5505	11878	13053	4030	4011	4750	19167	16826	10141	512	1029	2274	486	637	358	149	328	380	1351	353	582	288	301	417	481	307	377	257	265	160	2672	4127	5853	1875	5312	5827	5316	4719	6523	4546	716
OTU_8	1913	786	1695	1043	2645	3758	3092	8430	8731	8495	19404	6255	5182	4020	11625	27890	48458	482	639	557	254	298	266	87	165	250	330	882	659	227	328	264	406	1167	836	992	5120	3728	1787	976	297	278	3780	9532	8579	6744	19340	17546	8331	15479	16778	941	373	487	639	744	770	1280	2027	1555	497	828	2950	1184	1731	952	2872	3564	2986	20216	21711	26394	41225	22831	21004	2689	1299	2436	12711	23268	35308	66777	35764	36097	68697	35174
OTU_9	321	282	357	14705	11055	23966	32521	4856	5427	351	398	21535	14501	7687	39936	511	401	302	388	224	242	240	278	112	94	143	234	189	247	191	169	331	336	368	4305	38514	18717	70	65	1492	6159	2470	3743	22806	11157	9924	1058	21067	6274	418	1620	202	204	220	135	134	142	121	91	80	53	88	101	495	266	2622	18417	42580	22087	19269	33186	25329	1157	701	1289	4036	4714	4185	789	4424	6726	2787	2274	5581	319	473
OTU_10	1329	288	856	272	4432	290	141	1410	1309	1704	1895	1804	1410	274	5056	3900	1942	294	228	256	285	418	292	65	338	1137	1242	5626	4150	189	1324	78	240	601	793	1050	655	3615	1250	293	74	72	12608	8931	2548	5341	18078	11496	12691	5939	7273	143	363	822	427	315	371	76	430	352	141	391	725	223	1031	323	260	718	452	2424	2305	4938	13432	12877	8319	682	156	516	3203	842	4900	5855	3639	2839	4891	5905
OTU_11	6420	885	1365	707	1349	2259	1424	6564	8284	3379	3089	710	595	1219	5287	1580	2084	1417	1350	947	289	293	263	172	179	228	1840	1227	2033	190	323	192	517	408	1422	2360	2843	21902	4545	57	91	116	169	1803	135	1086	3876	3776	13597	3052	4318	1527	793	1278	411	246	370	902	600	576	1399	2834	5853	468	190	314	1281	515	806	2837	4801	3575	9110	2765	4926	588	232	176	2415	5985	11292	10000	9041	12080	8651	8167
OTU_12	16436	4058	6115	1958	5989	2522	1090	9774	8038	6307	7325	866	636	162	1424	1054	241	9750	7592	8184	757	1588	905	1403	391	464	15587	2290	4260	515	695	2052	4481	1103	6252	3014	1284	6005	181	32	70	89	165	476	210	172	995	394	2460	714	377	4063	4099	5534	459	250	523	198	185	156	200	607	1001	165	128	162	208	40	58	112	76	107	717	88	176	26	19	27	46	85	122	317	109	135	248	86
OTU_13	4254	1032	1325	431	1698	2931	1466	2581	3799	1548	4732	1208	1455	1208	2866	2572	3902	2357	1640	1685	226	286	141	170	107	65	1746	269	636	63	763	484	1149	988	2694	2431	7097	6167	1242	100	119	68	1535	3764	385	1910	1757	2363	5600	2782	2615	942	753	975	72	54	76	39	38	28	34	106	118	58	34	41	61	75	70	141	157	549	1284	598	1459	43	67	70	568	2645	5541	805	3301	2791	1688	2453
OTU_14	112	288	255	107	309	81	42	24	49	47	68	25	81	19	46	254	786	25	29	24	27	32	39	23	11	22	47	22	37	150	613	754	578	488	629	222	224	3613	394	60	59	68	135	113	55	83	176	99	231	115	131	673	329	292	341	146	180	132	54	63	97	41	129	178	190	163	77	79	124	259	149	207	175	126	143	96	57	111	68	150	177	156	191	184	344	126
OTU_15	1924	253	214	256	591	542	211	1196	1363	2639	3098	104	103	100	199	773	40	179	146	90	43	40	38	31	16	28	460	93	315	23	36	17	14	9	22	5	8	0	0	14	13	7	18	13	12	6	10	15	0	0	3	141	125	121	33	22	31	19	19	25	10	20	33	16	15	18	18	19	12	9	15	24	11	15	7	9	9	10	2	10	13	15	15	14	1	58
OTU_16	72	10	24	28	86	54	34	15	24	37	45	20	22	67	90	170	378	9	11	6	1	2	5	1	1	2	24	18	22	19	74	88	94	137	277	170	118	428	127	17	15	27	302	250	50	221	217	284	329	92	113	12	8	10	3	4	4	5	3	0	11	8	6	20	6	14	71	60	101	312	296	331	267	96	112	17	23	20	88	271	363	238	318	360	254	157
OTU_17	6	4	6	3	0	2	0	0	0	1	1	6	35	0	0	1	2	8	28	13	1	6	2	0	0	1	2	4	2	13	36	4	2	7	4	1	2	112	26	0	0	1	5	3	0	0	0	2	31	14	21	7	3	9	2	3	0	0	0	0	0	0	1	12	5	10	0	0	1	0	0	3	0	0	1	4	0	1	0	0	1	0	1	0	51	21
OTU_18	0	0	0	0	0	0	0	0	0	2	5	0	1	0	8	3	8	0	0	0	0	0	0	0	0	0	0	1	0	0	0	10	13	7	12	7	8	3	1	3	7	6	10	10	8	9	7	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	3	2	4	6	5	5	4	3	4	5	5	2	5	0	7	10	0	1
OTU_20	20	60	17	21	24	17	6	37	7	67	31	343	41	36	25	56	3	8	12	8	1	2	4	0	2	2	5	1	3	7	18	3	4	11	3	4	11	28	5	8	9	5	35	50	23	26	39	50	7	12	3	32	11	5	2	7	6	1	0	5	2	0	1	4	2	1	5	2	2	7	9	67	2	3	5	3	9	9	6	78	72	15	35	40	14	11
OTU_21	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	12	0	0	0	0	0	0	0	0	0	12	17	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	17
OTU_22	551	50	81	15	69	32	20	54	170	85	50	3	3	2	2	10	0	97	91	50	12	12	17	2	4	10	67	38	102	5	6	0	0	2	1	0	0	0	0	1	1	0	1	1	1	1	0	0	0	0	0	98	62	81	12	6	8	4	11	6	5	4	4	6	6	4	0	1	0	1	1	2	2	1	0	0	2	0	0	1	0	0	1	1	0	0
OTU_23	59	24	39	36	44	40	29	34	27	49	67	21	23	13	21	54	66	10	24	10	15	20	12	7	5	10	24	29	27	49	63	60	58	77	62	42	42	196	86	62	26	18	79	52	58	59	61	54	69	25	67	65	36	61	99	90	90	83	89	79	50	29	66	87	97	112	28	34	52	70	78	81	70	98	62	9	6	8	23	45	28	59	43	50	68	29
OTU_24	35	22	30	20	47	31	22	16	14	35	37	8	4	4	8	9	19	6	10	9	0	8	10	2	1	8	27	15	16	14	18	26	24	19	41	16	17	67	40	4	5	1	5	8	4	5	10	5	9	5	4	33	10	21	21	19	13	12	18	11	8	8	14	26	21	38	9	12	10	31	21	36	25	36	17	1	3	1	2	6	3	12	2	12	11	7
OTU_25	1	0	2	70	53	97	156	23	27	1	1	183	106	16	70	0	4	2	1	3	1	0	1	1	1	2	4	1	2	4	3	0	0	0	8	63	42	1	0	2	17	8	12	37	28	20	3	37	11	1	4	1	4	3	2	1	1	0	0	0	0	0	1	0	3	14	101	105	68	30	43	32	3	1	0	13	16	18	1	8	12	7	4	12	1	4
OTU_26	1	0	4	0	1	0	0	0	0	0	0	2	6	0	0	0	2	0	3	1	0	0	0	0	0	0	0	0	0	4	6	0	0	0	2	0	0	22	10	0	0	0	1	0	0	0	0	1	12	6	11	1	3	2	0	0	0	0	0	0	0	0	0	1	1	2	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	16	4
OTU_27	10	4	2	3	8	7	3	2	1	2	11	0	1	0	2	1	5	1	2	2	2	0	4	0	1	0	3	4	1	14	17	20	40	17	23	10	20	591	127	3	2	1	4	7	1	2	5	8	16	14	15	12	7	4	22	15	6	22	12	8	13	4	24	30	12	9	7	6	5	17	13	7	19	8	9	3	0	0	3	3	4	5	4	5	30	20
OTU_28	1	5	5	27	31	25	20	24	11	21	25	36	30	8	39	7	8	2	4	2	2	2	3	1	0	1	4	3	3	5	3	7	9	10	17	19	15	4	1	5	9	1	17	39	24	39	14	27	12	2	8	5	3	2	1	4	1	5	6	8	2	0	3	8	7	44	43	36	40	56	83	63	28	32	23	2	7	6	12	20	23	27	18	21	7	4
OTU_29	2	2	3	0	1	1	1	0	0	0	0	0	1	0	0	1	0	0	2	0	1	0	0	0	0	0	0	0	0	2	1	2	1	0	0	1	0	21	9	0	0	1	0	3	0	0	3	1	10	7	9	2	1	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	9	6
OTU_30	76	32	29	6	26	58	28	48	105	54	160	15	27	41	108	79	142	49	39	34	1	0	4	2	0	2	30	10	7	1	7	22	32	29	61	59	224	114	23	1	3	0	29	108	10	58	53	78	114	76	55	22	13	11	1	1	0	0	0	0	0	4	1	2	1	0	0	5	1	5	11	18	31	22	62	1	0	2	19	88	167	27	109	95	40	63
OTU_32	1	3	1	1	1	0	1	1	0	2	0	6	13	1	1	3	1	4	4	2	2	4	0	1	0	1	1	0	2	16	42	4	7	6	1	1	0	15	0	0	4	0	1	2	2	0	1	3	2	1	1	0	0	0	0	0	1	0	0	0	0	0	0	5	0	7	1	2	1	2	0	2	0	1	1	0	0	4	0	3	2	2	0	1	0	2
OTU_33	2	1	3	5	2	1	1	0	0	0	0	1	9	0	0	0	0	0	7	3	0	3	0	0	0	1	0	0	0	8	10	3	3	3	2	0	0	29	10	0	0	0	1	3	0	0	1	4	9	6	10	5	4	0	1	2	1	0	0	0	0	0	1	3	0	6	0	0	0	2	2	1	0	0	0	0	2	1	1	1	0	1	1	0	7	4
OTU_34	27	8	15	1	13	7	2	0	0	12	33	4	3	0	1	33	13	3	4	3	0	1	1	1	0	1	30	19	12	19	24	13	21	19	12	7	7	106	29	5	1	4	18	8	7	14	15	12	32	17	48	6	5	5	1	5	2	6	1	5	10	5	16	10	8	27	6	4	11	11	8	14	15	13	11	0	0	2	9	2	11	15	12	5	85	26
OTU_35	11	2	2	2	1	2	1	17	13	1	3	4	0	2	6	2	1	1	1	0	0	2	0	1	0	0	3	3	3	0	0	1	1	1	3	5	6	26	4	0	1	0	2	4	1	4	7	6	14	4	6	3	1	2	1	0	1	2	1	0	0	4	7	0	0	1	1	1	0	5	7	3	11	9	6	0	0	0	8	7	16	17	12	29	14	11
OTU_36	11	6	5	2	32	3	1	12	10	3	4	18	16	0	17	14	1	4	4	5	3	8	6	2	3	13	12	102	76	8	11	0	1	3	1	0	4	9	2	1	0	0	30	13	6	13	46	44	37	14	24	1	4	11	3	4	4	0	7	2	2	4	17	5	10	4	1	2	1	4	4	13	33	22	21	4	4	1	5	0	18	16	5	6	16	28
OTU_37	1	0	0	0	1	1	0	2	3	7	6	4	1	2	21	29	19	0	0	0	0	0	0	0	0	1	2	9	3	0	0	0	0	1	7	4	5	13	2	0	0	0	35	24	27	18	75	51	46	32	32	0	0	1	1	0	0	1	1	1	0	1	3	0	0	0	1	0	0	14	12	28	78	65	44	3	2	1	11	5	40	63	22	12	59	29
OTU_39	3	2	1	1	0	1	0	3	2	2	6	1	4	1	9	6	6	0	0	0	3	1	2	0	0	0	2	3	6	1	7	1	5	6	6	7	2	27	23	2	0	3	6	12	3	10	11	11	29	8	16	16	2	5	8	6	9	7	11	13	5	9	35	3	4	5	1	3	9	10	13	9	22	11	8	5	3	2	11	17	23	32	28	30	57	9
OTU_40	2	5	8	9	7	15	13	5	7	3	3	26	8	9	30	11	6	0	1	0	0	1	1	0	0	1	2	0	1	3	3	8	11	9	16	5	4	4	0	7	4	2	9	30	14	28	8	42	4	1	4	2	1	2	0	2	0	1	2	0	0	2	1	9	3	10	10	17	25	17	23	11	2	4	4	3	7	8	3	9	25	16	13	15	1	2
OTU_41	20	19	34	40	51	56	82	26	24	11	20	79	51	33	139	41	34	7	6	3	6	5	13	2	1	11	8	9	9	30	51	26	36	55	51	161	54	80	120	24	26	7	55	158	32	55	44	136	47	27	37	20	12	24	33	34	46	16	19	14	7	11	23	39	41	78	75	83	110	107	155	157	27	29	21	29	30	20	22	56	94	73	90	85	55	29
OTU_42	2	7	2	0	5	3	1	0	2	1	0	2	1	1	2	7	31	3	2	0	1	1	1	0	2	0	0	0	1	8	21	13	14	17	15	5	6	101	18	0	1	1	4	8	2	2	7	5	2	1	3	34	8	11	18	10	7	16	1	11	4	3	12	9	9	5	7	4	4	6	9	8	6	3	3	1	1	2	1	9	11	11	7	13	13	4
OTU_43	155	54	51	16	33	12	6	5	2	1	3	5	4	0	0	0	0	36	32	18	6	6	3	0	0	0	7	8	7	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	28	31	8	3	4	2	4	1	5	2	8	1	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_44	8	2	2	4	6	6	2	12	10	24	14	2	3	4	5	7	11	2	4	1	1	2	1	0	0	1	5	4	10	2	0	1	3	2	11	1	6	46	12	0	1	4	4	8	1	8	12	7	21	4	13	7	1	5	4	1	5	7	7	5	2	6	28	8	0	6	5	4	8	5	18	8	30	18	21	1	1	2	5	14	12	31	17	19	61	19
OTU_45	1	0	1	0	1	0	0	4	4	5	5	3	3	1	9	19	19	0	0	0	0	0	1	0	0	0	0	3	3	0	0	0	0	0	0	0	1	6	4	1	0	0	8	16	7	8	31	18	10	16	18	0	0	0	0	0	0	1	1	0	0	0	1	0	0	1	4	3	1	11	18	11	40	25	22	1	1	1	9	7	31	51	20	22	56	37
OTU_46	27	3	4	2	5	9	8	27	32	7	2	6	4	1	5	0	0	11	7	13	3	3	1	2	1	1	11	17	23	1	1	0	1	1	1	2	6	20	7	0	0	0	0	4	0	2	3	12	16	5	9	19	11	3	0	0	1	6	1	3	12	9	21	3	1	2	5	1	2	4	7	2	6	2	3	2	1	0	1	7	21	12	16	15	13	23
OTU_47	6	0	1	1	2	9	5	14	13	13	33	9	5	10	21	29	57	1	1	2	1	2	0	0	0	0	1	2	3	0	1	3	7	3	9	7	38	33	3	0	0	0	13	48	4	20	17	29	36	33	21	4	0	2	0	0	0	1	0	0	0	1	1	0	0	0	2	0	0	2	2	7	10	8	17	0	1	0	3	32	76	19	43	33	38	34
OTU_48	2	0	0	0	0	4	6	5	4	3	12	9	11	4	20	17	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	3	15	8	8	18	27	2	2	2	0	0	1	1	0	0	1	1	0	0	0	1	0	1	1	5	6	5	29	28	23	24	15	12	7	2	1	9	16	39	49	22	32	4	1
