featureID	sC0C	s1C3A	s1C3B	s1C5A	s1C5B	s1C7A	s1C7B	s1C10A	s1C10B	s1C20A	s1C20B	s2C3A	s2C3B	s2C5A	s2C5B	s2C10A	s2C10B	s1M3A	s1M3B	s1M3C	s1M5C	s1M5A	s1M5B	s1M7A	s1M7B	s1M7C	s1M10A	s1M10B	s1M10C	s2M3A	s2M3B	s2M3C	s2M5A	s2M5B	s2M7A	s2M7B	s2M10B	s2M10A	s2M10C	s3M3A	s3M3B	s3M3C	s3M5A	s3M5B	s3M5C	s3M7A	s3M7B	s3M7C	s3M10A	s3M10B	s3M10C	s1G3A	s1G3B	s1G3C	s1G5A	s1G5B	s1G5C	s1G7A	s1G7B	s1G7C	s1G10A	s1G10B	s1G10C	s2G3A	s2G3B	s2G3C	s2G5A	s2G5B	s2G5C	s2G7A	s2G7B	s2G7C	s2G10A	s2G10B	s2G10C	s3G3A	s3G3B	s3G3C	s3G5A	s3G5B	s3G5C	s3G7A	s3G7B	s3G7C	s3G10A	s3G10B
OTU_183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	3	3	4	3	4	1	1	5	0	3	0	1	5	5	3	9	1	5	5	3	2	1	0	1	1	0	1	1	0	0	0	0	1	2	1	2	2	2	1	4	4	0	4	1	0	0	1	0	0	1	2	4	2	1	2	1
OTU_189	3	4	3	3	1	2	2	3	1	7	1	0	2	0	1	1	4	0	0	0	0	0	1	0	0	0	0	0	0	1	2	2	1	3	4	1	3	9	1	2	2	0	3	0	3	3	4	3	3	0	3	1	0	2	3	2	3	0	2	1	2	0	2	4	3	9	2	3	2	2	12	5	3	12	0	0	2	0	1	0	1	8	3	0	6	1
OTU_192	3	0	1	6	7	19	8	11	10	3	2	2	5	0	5	0	0	2	0	1	0	0	0	0	0	1	4	3	4	1	1	0	0	2	2	9	4	3	0	0	0	0	0	3	0	1	0	3	1	0	0	0	2	0	0	0	0	0	0	1	0	0	0	1	1	1	1	1	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	1	0	0
OTU_196	1	4	5	24	20	51	69	14	8	6	3	88	79	8	58	11	10	16	11	5	12	11	13	6	4	8	18	12	10	6	7	16	12	13	23	81	49	1	3	21	39	20	51	123	75	49	23	79	17	0	11	8	6	9	9	11	12	10	11	10	5	4	7	9	10	29	82	76	71	62	79	84	11	12	16	19	25	30	3	28	19	22	15	28	4	3
OTU_201	2	2	0	0	5	0	0	1	1	1	0	1	3	1	2	2	3	0	0	1	0	2	0	0	0	2	4	9	3	1	0	0	0	0	0	0	1	1	0	0	0	0	9	6	0	6	9	11	17	12	4	1	1	2	1	1	1	0	0	0	0	0	1	0	0	1	0	0	0	3	0	2	14	14	8	0	0	0	3	1	7	6	3	5	7	6
OTU_204	15	3	5	3	5	9	7	7	10	8	18	3	1	5	10	7	9	2	3	3	0	0	1	0	0	0	5	0	1	1	4	2	1	4	7	10	17	21	3	0	1	0	3	15	4	9	7	12	22	5	9	4	4	1	2	0	0	0	0	1	0	0	2	0	0	0	0	6	1	1	3	1	8	4	4	0	1	0	3	8	17	1	8	8	5	6
OTU_211	645	133	356	109	2093	129	81	915	672	1115	1439	781	579	169	2886	2397	1257	95	90	104	95	146	89	27	139	385	548	2454	1819	53	572	50	105	279	408	533	339	1846	821	154	38	30	6279	4662	1307	3226	11388	6439	8351	4862	4976	53	159	345	151	129	128	21	222	137	131	211	403	99	402	146	134	335	193	1234	1270	2597	8946	8249	5390	383	75	225	2016	464	3243	3563	2230	1624	3433	4164
OTU_213	12	3	9	6	10	11	11	7	6	4	12	3	8	15	30	10	18	0	1	2	0	0	1	2	0	2	1	1	2	14	25	20	24	33	35	51	25	58	66	67	31	19	105	79	91	73	16	103	47	20	63	5	0	1	3	1	1	2	1	2	1	1	9	17	7	23	27	52	27	29	46	43	11	20	5	5	7	3	11	24	29	32	32	39	38	23
OTU_215	9	8	20	119	108	221	289	53	60	20	21	176	123	62	341	29	19	1	4	2	7	2	4	0	2	3	0	4	1	6	14	18	20	43	82	279	127	15	12	28	46	17	89	280	140	164	21	344	73	8	22	5	3	6	2	5	8	3	4	3	1	4	5	18	15	75	156	323	175	212	316	221	23	24	17	44	38	36	14	104	164	88	55	144	2	4
OTU_220	2	15	40	14	33	10	7	5	3	1	2	17	22	4	7	10	18	15	6	7	6	12	5	2	1	8	6	7	10	19	31	13	24	44	14	12	5	8	11	12	17	41	42	27	24	18	29	27	11	8	17	58	22	16	3	6	17	2	8	2	3	2	3	9	1	5	5	2	5	3	5	5	0	2	2	14	18	25	4	15	8	12	13	15	21	6
OTU_222	170	251	311	413	245	399	537	105	127	86	24	725	985	75	260	14	15	1620	1687	1134	1949	2226	2397	693	877	1322	1698	1285	1674	895	545	597	628	283	378	319	658	39	45	53	618	906	186	68	101	69	51	131	204	309	359	387	328	498	135	231	235	189	172	55	100	133	172	251	179	326	703	464	728	74	55	58	31	29	18	812	915	1070	19	149	83	61	58	68	180	376
OTU_223	0	0	0	11	6	18	20	1	5	2	0	20	9	5	29	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	1	0	0	5	18	11	0	0	1	2	0	7	31	12	23	0	27	5	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	4	16	34	14	14	25	14	1	0	1	1	2	4	2	9	7	5	2	3	0	1
OTU_224	23	9	10	5	69	4	3	29	17	26	18	33	24	3	73	38	14	4	2	8	3	9	2	2	7	18	19	89	64	2	21	1	3	7	7	13	11	34	15	4	0	3	142	125	35	76	210	156	157	71	78	0	2	14	3	8	5	1	7	4	3	6	12	3	14	4	2	11	4	33	33	61	153	158	85	12	4	12	43	11	77	74	56	34	47	70
OTU_236	3	0	0	0	0	0	2	4	3	3	3	2	2	1	0	4	5	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	1	5	4	2	2	2	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	0	0	1	1	5	6	1	1	0	0	1	1	0	7	9	2	2	6	1
OTU_245	1	2	1	0	0	0	1	0	0	2	0	0	0	0	3	4	3	0	0	0	0	0	0	1	0	1	0	2	1	1	4	6	1	2	5	3	2	17	2	19	4	7	59	17	21	34	19	23	32	10	28	0	0	0	1	0	0	0	0	1	0	1	3	1	3	0	0	2	5	4	0	0	3	12	0	0	1	0	2	1	1	9	4	2	15	3
OTU_247	2	1	0	0	0	0	1	1	1	1	0	1	0	0	1	1	3	0	1	0	2	1	1	0	0	0	0	0	1	2	1	2	2	1	3	0	2	8	6	0	0	0	2	6	1	2	4	2	2	3	2	1	5	5	8	7	12	11	6	6	0	0	2	8	4	8	1	0	4	6	5	4	2	1	1	1	2	1	1	5	1	5	8	0	3	2
OTU_249	2	3	4	1	3	0	0	0	1	1	0	1	1	0	3	3	16	0	0	0	0	2	3	0	0	0	0	0	0	3	11	11	7	7	11	1	3	43	15	2	1	2	1	4	2	1	0	3	2	0	3	12	4	12	13	4	1	1	1	6	4	0	7	9	2	6	0	1	2	4	3	8	5	4	2	1	3	0	0	6	6	4	6	1	8	0
OTU_251	0	0	0	2	1	7	7	6	3	2	1	12	8	6	50	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	22	21	0	0	1	7	2	3	25	15	8	5	30	10	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	18	31	15	26	36	21	0	3	3	2	10	4	1	5	18	13	7	6	3	2
OTU_252	9	3	2	1	0	2	1	5	8	5	5	1	1	1	7	4	5	4	3	2	0	0	0	0	0	0	2	0	0	0	0	3	1	2	6	3	14	14	1	0	0	0	3	7	1	5	2	10	12	5	3	2	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	5	1	2	0	0	0	3	8	18	3	15	8	3	3
OTU_259	114	70	98	49	119	144	86	102	105	95	138	283	136	123	372	363	353	85	134	95	167	226	220	27	25	90	127	106	132	377	433	333	365	358	408	333	224	456	451	111	234	95	495	729	168	294	573	366	323	191	190	619	437	690	2081	1740	1879	850	1032	933	157	316	504	501	597	666	216	254	469	645	677	789	506	422	417	227	171	159	240	563	499	647	687	649	435	269
OTU_262	2	1	5	13	9	8	7	8	4	3	15	7	7	2	10	4	7	0	3	0	1	2	0	0	0	0	1	0	4	1	0	9	5	4	7	6	5	2	1	3	5	1	5	9	4	11	4	12	3	0	1	0	0	2	3	3	1	0	0	1	1	0	2	3	2	4	8	12	14	19	31	17	7	12	9	1	2	0	3	3	5	2	5	7	1	0
OTU_263	3	2	3	5	2	2	3	2	0	1	1	3	5	0	2	1	0	0	1	1	0	1	0	1	0	1	0	0	1	2	1	1	1	0	6	0	0	9	6	0	0	0	3	3	1	0	3	3	1	1	2	2	0	0	2	2	0	1	0	0	0	0	0	2	4	3	2	1	0	4	4	0	0	0	0	1	0	1	0	1	4	0	3	0	2	1
OTU_267	0	0	0	1	0	2	2	0	0	0	0	0	0	0	1	0	4	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	1	0	2	3	1	0	0	11	2	0	11	15	22	10	3	6	2	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	2	5	0	5	10	5	0	3	1	0	0	0	3	0	2	3	4	0	0	0
OTU_269	4	2	3	3	2	4	2	1	1	1	0	8	8	1	0	0	0	12	11	9	16	13	10	1	2	13	14	4	15	4	4	2	5	1	4	0	4	2	1	0	4	3	3	0	1	2	0	1	0	5	5	4	2	3	6	2	1	0	2	2	1	2	2	3	5	5	5	6	8	3	0	0	1	0	0	5	6	5	0	4	3	0	1	1	5	5
OTU_271	2	0	2	1	4	1	2	1	2	0	3	2	2	1	0	3	4	1	1	3	4	1	4	1	4	2	7	10	12	2	3	2	1	1	3	0	4	4	0	3	2	2	9	11	7	6	10	11	11	8	7	0	0	3	1	1	1	0	5	0	0	1	2	2	0	2	2	2	6	1	1	6	8	13	6	3	2	0	1	0	3	4	4	6	8	3
OTU_274	19	0	8	0	30	3	1	26	23	41	50	10	7	2	47	91	91	8	3	9	0	1	0	0	0	0	29	22	17	1	2	3	4	5	11	7	11	29	9	2	0	2	62	83	42	37	162	177	65	85	82	3	2	7	3	1	4	1	5	0	0	2	8	1	2	1	4	5	8	46	65	95	297	175	127	7	1	2	52	38	102	250	112	87	285	112
OTU_275	4	8	8	51	79	47	69	15	17	6	6	68	96	10	90	22	36	15	19	10	14	11	16	4	3	8	17	6	8	12	9	8	15	19	36	84	55	4	2	18	23	33	47	112	40	51	31	131	17	4	6	10	9	9	1	2	3	0	0	1	2	1	0	6	0	5	50	44	35	24	52	46	22	14	10	18	34	32	10	38	37	41	24	50	6	3
OTU_276	0	0	0	7	3	4	10	2	3	0	0	10	3	3	12	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	8	2	0	2	1	3	2	1	10	3	4	3	3	2	0	0	0	1	0	0	0	0	1	0	0	0	0	1	1	1	2	2	11	3	6	9	9	1	0	1	2	2	1	2	0	4	3	1	1	3	0
OTU_284	63	118	169	148	150	66	63	27	18	12	14	135	269	12	47	28	56	92	163	79	105	120	118	35	37	67	108	58	89	159	206	93	180	163	130	52	46	28	62	19	80	245	97	96	47	53	73	121	47	64	81	276	111	194	45	41	71	27	30	16	17	14	33	45	38	46	37	17	38	16	11	14	10	7	8	57	130	193	11	51	34	45	35	48	71	26
OTU_285	3	1	0	0	0	1	0	1	2	2	4	0	0	1	1	0	1	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	1	17	0	0	0	0	0	1	0	4	2	6	8	1	8	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	4	2	5	2	4	0	0	0	2	5	6	9	5	6	6	10
OTU_297	0	1	0	37	24	41	70	10	15	1	0	64	32	15	116	1	1	1	1	1	0	1	0	0	1	0	1	1	0	0	1	0	1	0	17	91	47	0	0	4	12	6	18	111	31	46	6	73	15	1	6	1	0	0	2	0	2	0	1	0	1	0	0	0	1	14	58	108	66	67	119	85	5	4	2	7	8	11	2	14	24	17	6	20	1	1
OTU_298	141	125	195	116	167	147	65	113	85	225	287	67	36	19	42	97	70	27	50	25	15	21	29	10	5	13	48	45	48	47	43	34	32	26	35	23	36	120	67	27	30	15	68	53	54	84	65	29	168	56	72	148	100	121	64	115	84	83	192	67	42	36	91	121	162	313	72	106	81	166	250	119	196	323	161	6	27	17	36	78	47	109	77	67	164	84
OTU_300	0	0	1	0	1	3	6	1	1	6	9	2	1	4	4	11	19	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	0	1	0	0	0	2	3	3	3	5	7	5	2	2	1	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	0	0	5	9	7	18	10	4	0	1	0	3	9	14	24	17	12	18	12
OTU_314	42	71	97	52	65	67	73	36	39	14	22	71	61	17	28	22	22	16	25	25	52	49	35	15	17	38	43	30	58	92	110	33	42	50	47	22	25	70	80	27	30	31	52	47	28	41	25	58	36	34	41	51	18	52	30	53	38	32	27	21	14	20	33	87	68	111	34	24	43	31	22	27	13	20	8	24	29	33	11	28	48	31	39	61	34	33
OTU_315	35	89	110	110	115	156	166	55	47	18	24	150	163	29	112	23	27	48	46	24	53	62	57	21	16	39	52	43	48	138	143	97	115	77	100	103	113	90	116	28	78	84	69	45	40	56	28	127	76	62	60	56	25	75	33	40	43	29	20	11	12	18	28	102	92	138	126	138	142	37	64	43	28	30	21	73	92	107	11	64	88	42	57	72	47	58
OTU_319	3	11	17	5	16	5	3	2	1	1	2	3	10	2	9	4	13	1	2	0	0	0	1	0	0	0	0	0	0	5	10	5	11	23	10	8	0	2	9	4	5	17	7	13	4	5	17	11	3	4	7	20	12	8	1	2	1	0	1	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	1	2	2	3	3	5	6	4	4	10	7	1
OTU_321	0	0	1	5	10	10	8	4	4	0	0	9	13	2	21	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	4	21	6	0	0	1	4	2	11	32	16	10	0	32	4	2	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	12	14	6	5	7	6	0	0	0	2	4	3	0	5	6	5	7	2	0	0
OTU_330	5	0	1	0	1	1	1	4	5	1	3	1	1	0	5	1	0	0	1	2	0	0	0	0	0	0	2	0	0	0	0	0	2	0	1	0	1	10	3	0	0	0	0	2	1	2	9	5	4	0	2	3	1	0	1	0	0	0	0	0	1	2	3	0	1	1	0	1	0	3	0	0	4	2	1	0	0	1	0	6	6	9	9	7	8	4
OTU_335	2	0	0	0	1	1	0	0	0	0	0	0	0	0	1	2	1	0	0	0	0	0	0	0	0	0	0	2	0	1	2	1	0	1	0	2	0	4	2	11	3	2	24	10	11	4	1	3	1	0	6	0	1	0	0	0	1	0	0	1	0	1	1	3	1	7	1	1	1	3	1	0	0	5	1	0	0	0	0	0	1	4	0	1	2	0
OTU_339	6	7	11	3	24	4	3	5	1	18	12	3	3	1	3	16	32	0	1	2	2	0	0	0	1	0	2	1	2	5	14	3	11	15	12	4	2	61	12	7	2	3	21	14	12	20	8	13	8	2	15	20	4	3	3	3	5	8	3	7	5	4	13	13	11	30	9	8	13	26	19	21	21	26	12	3	2	2	6	12	10	27	15	16	42	16
OTU_346	1	0	1	0	1	1	1	1	3	2	1	0	0	1	3	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	3	0	0	1	3	2	0	7	15	0	0	0	1	3	1	1	0	4	5	2	5	2	0	0	0	1	0	0	1	2	0	2	1	2	1	1	2	0	2	1	2	1	3	3	1	0	0	0	2	4	15	5	6	10	4	3
OTU_348	0	0	0	5	3	8	4	0	1	0	0	4	10	2	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	3	9	3	0	0	0	1	2	4	5	4	0	0	7	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	4	3	1	11	4	0	0	0	0	0	0	1	3	3	0	0	1	0	0
OTU_352	5	3	4	5	2	4	10	1	2	1	0	9	4	1	2	2	0	5	9	8	14	9	6	2	3	9	12	6	9	13	7	3	5	3	4	3	3	2	0	2	3	4	0	1	1	0	0	1	1	2	6	3	2	2	0	4	0	0	0	0	0	1	1	7	2	2	4	3	10	0	0	3	0	1	0	4	4	6	0	1	1	1	1	2	1	4
OTU_356	7	3	8	1	3	2	4	9	2	1	4	2	5	5	9	5	9	2	1	0	0	0	0	0	0	0	1	0	0	1	2	2	2	3	10	2	6	22	18	1	2	2	8	9	2	8	3	13	12	8	1	0	0	1	0	0	0	0	0	0	0	0	1	0	2	1	0	1	3	0	2	1	5	1	1	1	0	3	4	9	29	7	12	14	6	3
OTU_361	0	0	0	1	2	5	7	0	3	0	0	8	3	1	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	9	5	0	0	0	1	0	0	10	1	6	0	11	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	9	6	6	7	5	0	1	0	1	1	1	0	2	2	0	0	0	0	0
OTU_363	5	1	1	4	10	3	1	1	1	2	1	3	2	0	1	2	3	0	1	0	2	0	2	0	0	1	1	2	2	1	4	0	1	1	3	2	2	1	0	1	1	0	3	1	2	2	2	1	2	0	3	5	0	1	0	5	2	3	5	2	5	1	3	5	6	4	2	1	3	1	1	5	1	2	1	0	0	2	0	2	1	4	1	3	9	2
OTU_364	3	1	1	0	0	1	1	7	6	4	7	1	2	1	8	2	2	2	1	0	0	0	0	0	0	0	3	2	2	0	1	0	0	2	3	2	4	29	4	0	0	1	0	6	0	3	12	7	16	3	6	4	1	0	1	0	2	2	2	3	4	9	19	3	1	2	1	0	1	6	10	7	13	3	9	1	0	0	5	8	24	32	20	24	16	14
OTU_368	1	14	25	11	18	9	5	1	5	2	1	6	12	3	3	1	4	4	2	0	3	5	2	2	0	0	2	4	3	10	18	1	6	14	10	13	0	0	9	1	5	23	6	17	5	1	17	9	2	4	4	12	19	16	0	2	3	1	0	2	0	0	1	3	1	2	0	1	1	2	0	0	0	0	1	6	10	9	1	4	4	3	5	12	1	1
OTU_370	1	1	0	1	1	2	1	3	0	6	2	2	0	4	4	3	6	1	0	0	0	0	0	0	0	0	0	0	0	2	0	6	4	3	8	2	5	6	2	31	9	11	57	23	42	24	8	23	22	6	23	3	0	2	5	0	0	4	0	1	2	1	3	4	0	3	3	12	0	7	7	2	6	19	0	2	0	2	5	4	0	9	3	3	11	3
OTU_382	12	0	4	1	3	1	2	4	11	7	9	0	2	1	10	0	4	2	3	0	0	0	1	0	1	0	4	3	4	1	1	0	1	1	1	2	1	25	4	0	0	0	0	6	0	3	7	4	22	5	4	1	3	1	0	0	3	5	1	1	4	4	11	2	0	0	2	2	7	8	9	4	17	7	4	0	0	0	0	9	13	17	11	12	16	10
OTU_383	5	4	5	0	7	10	3	6	8	6	4	24	16	3	9	9	18	7	14	7	22	21	33	5	5	14	24	14	12	27	27	25	21	16	16	12	11	14	16	2	11	6	16	25	7	11	28	14	19	11	8	57	30	35	50	73	66	38	41	39	16	17	32	18	41	33	16	10	21	27	17	23	32	19	10	10	9	15	10	15	19	27	35	34	37	19
OTU_393	0	1	0	1	0	0	0	1	1	0	0	2	1	0	2	0	0	0	0	1	5	2	3	1	0	2	1	1	2	4	5	3	2	0	3	1	3	0	1	1	1	1	1	0	0	3	1	0	2	1	2	7	3	6	22	13	14	9	11	3	0	1	6	1	1	3	3	2	2	0	0	1	1	2	2	4	0	1	1	1	1	1	0	2	1	0
OTU_403	5	3	2	1	1	0	3	2	4	2	5	0	1	0	0	2	4	0	0	1	1	0	0	0	0	0	1	3	1	4	4	6	1	4	4	4	2	23	2	1	2	1	0	0	0	1	2	2	1	0	0	5	1	0	2	3	2	1	0	2	0	0	0	1	2	6	1	6	1	2	3	4	1	4	0	1	0	0	0	1	0	0	0	3	0	1
OTU_409	373	384	613	297	353	533	506	231	328	106	165	281	311	235	553	240	228	17	34	21	39	44	32	26	16	32	43	41	60	433	431	402	316	452	484	293	221	575	1006	280	224	148	484	478	298	411	220	409	299	168	287	151	79	273	156	220	260	119	93	57	26	100	64	462	521	651	256	320	457	392	378	367	195	212	131	148	156	167	165	393	763	480	750	682	235	198
OTU_415	2	0	0	0	0	1	0	0	0	4	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	3	2	1	2	1	1	2	0	3	2	8	7	5	15	2	11	9	4	1	5	2	8	0	0	0	0	0	0	1	1	1	1	1	1	1	0	1	1	0	2	2	3	1	2	2	1	0	1	0	1	0	0	0	0	2	5	0
OTU_417	2	0	0	2	0	0	0	0	0	0	0	0	1	0	0	2	3	0	0	0	0	0	0	0	0	0	1	0	0	3	3	2	3	3	4	1	0	7	1	10	4	5	21	9	13	9	9	7	9	3	4	1	0	0	2	3	1	0	0	2	3	0	0	4	1	5	1	1	0	0	3	1	1	2	0	0	0	0	0	4	3	3	0	3	2	1
OTU_421	0	0	1	1	0	0	1	0	0	0	0	1	0	0	4	1	1	0	0	0	1	0	1	0	0	0	0	0	0	2	2	0	1	1	2	1	0	2	5	1	1	0	1	0	0	0	0	0	2	0	0	0	1	4	5	7	4	4	5	1	2	3	2	0	3	5	3	2	2	2	0	2	1	4	3	0	0	1	1	1	1	3	1	3	3	2
OTU_429	9	3	2	8	4	10	1	3	3	3	11	2	2	1	12	5	12	3	3	3	2	1	4	1	0	0	2	0	8	19	17	22	18	26	20	18	17	34	9	104	34	29	135	55	110	83	40	47	43	17	46	4	3	1	3	1	2	4	5	2	7	5	12	15	12	14	8	27	16	18	26	15	11	36	5	8	1	8	4	13	5	25	12	6	21	1
OTU_431	27	44	58	39	55	42	42	22	27	7	26	35	26	23	58	27	25	1	5	1	4	4	2	2	3	3	6	1	5	40	40	36	32	54	45	26	15	56	110	24	23	8	50	40	34	42	15	46	37	20	46	18	4	17	13	28	16	16	7	11	1	22	9	44	46	58	19	31	45	30	40	38	27	22	12	15	17	13	11	36	71	49	65	61	42	37
