	kingdom	phylum	class	order	family	genus	species
OTU_1	Bacteria	k_Bacteria	k_Bacteria	k_Bacteria	k_Bacteria	k_Bacteria	k_Bacteria
OTU_2	Bacteria	Acidobacteria	p_Acidobacteria	p_Acidobacteria	p_Acidobacteria	p_Acidobacteria	p_Acidobacteria
OTU_3	Bacteria	Acidobacteria	Acidobacteriia	Acidobacteriales	o_Acidobacteriales	o_Acidobacteriales	o_Acidobacteriales
OTU_4	Bacteria	Acidobacteria	Acidobacteriia	Acidobacteriales	Acidobacteriaceae	Acidicapsa	g_Acidicapsa
OTU_5	Bacteria	Acidobacteria	Acidobacteriia	Acidobacteriales	Acidobacteriaceae	Terriglobus	g_Terriglobus
OTU_6	Bacteria	Acidobacteria	p_Acidobacteria	p_Acidobacteria	p_Acidobacteria	Bryobacter	g_Bryobacter
OTU_7	Bacteria	Actinobacteria	p_Actinobacteria	p_Actinobacteria	p_Actinobacteria	p_Actinobacteria	p_Actinobacteria
OTU_8	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinobaculum	g_Actinobaculum
OTU_9	Bacteria	Actinobacteria	Actinobacteria	Corynebacteriales	Corynebacteriaceae	Corynebacterium	g_Corynebacterium
OTU_10	Bacteria	Actinobacteria	Actinobacteria	Corynebacteriales	Corynebacteriaceae	Corynebacterium	g_Corynebacterium
OTU_11	Bacteria	Actinobacteria	Actinobacteria	Corynebacteriales	Mycobacteriaceae	Mycobacterium	g_Mycobacterium
OTU_12	Bacteria	Actinobacteria	Actinobacteria	Corynebacteriales	Nocardiaceae	Rhodococcus	g_Rhodococcus
OTU_13	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Brevibacteriaceae	Brevibacterium	g_Brevibacterium
OTU_14	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	o_Micrococcales	o_Micrococcales	o_Micrococcales
OTU_15	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Micrococcaceae	Arthrobacter	g_Arthrobacter
OTU_16	Bacteria	Actinobacteria	Actinobacteria	Propionibacteriales	Propionibacteriaceae	f_Propionibacteriaceae	f_Propionibacteriaceae
OTU_17	Bacteria	Actinobacteria	Actinobacteria	Propionibacteriales	Propionibacteriaceae	Propionibacterium	g_Propionibacterium
OTU_18	Bacteria	Actinobacteria	Actinobacteria	Propionibacteriales	Propionibacteriaceae	Propionibacterium	g_Propionibacterium
OTU_19	Bacteria	Actinobacteria	Actinobacteria	Propionibacteriales	Propionibacteriaceae	Propionicicella	g_Propionicicella
OTU_20	Bacteria	Actinobacteria	Actinobacteria	Propionibacteriales	Propionibacteriaceae	f_Propionibacteriaceae	paludicola
OTU_21	Bacteria	Bacteroidetes	p_Bacteroidetes	p_Bacteroidetes	p_Bacteroidetes	p_Bacteroidetes	p_Bacteroidetes
OTU_22	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	o_Bacteroidales	o_Bacteroidales	o_Bacteroidales
OTU_23	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	g_Bacteroides
OTU_24	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	g_Bacteroides
OTU_25	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Marinilabiaceae	f_Marinilabiaceae	f_Marinilabiaceae
OTU_26	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Marinilabiaceae	Alkaliflexus	g_Alkaliflexus
OTU_27	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Marinilabiaceae	Mangroviflexus	g_Mangroviflexus
OTU_28	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Marinilabiaceae	Marinifilum	g_Marinifilum
OTU_29	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Marinilabiaceae	Marinifilum	flexuosum
OTU_30	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	o_Bacteroidales	o_Bacteroidales	o_Bacteroidales
OTU_31	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	o_Bacteroidales	o_Bacteroidales	o_Bacteroidales
OTU_32	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	o_Bacteroidales	o_Bacteroidales	mossii
OTU_33	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	o_Bacteroidales	Macellibacteroides	g_Macellibacteroides
OTU_34	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	o_Bacteroidales	Paludibacter	g_Paludibacter
OTU_35	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	o_Bacteroidales	Paludibacter	propionicigenes
OTU_36	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	f_Prevotellaceae	f_Prevotellaceae
OTU_37	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	g_Prevotella
OTU_38	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae	f_Rikenellaceae	f_Rikenellaceae
OTU_39	Bacteria	Bacteroidetes	Cytophagia	Cytophagales	Cytophagaceae	f_Cytophagaceae	f_Cytophagaceae
OTU_40	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Cryomorphaceae	Fluviicola	g_Fluviicola
OTU_41	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Cryomorphaceae	Owenweeksia	g_Owenweeksia
OTU_42	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	f_Flavobacteriaceae	f_Flavobacteriaceae
OTU_43	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Chryseobacterium	g_Chryseobacterium
OTU_44	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Cloacibacterium	g_Cloacibacterium
OTU_45	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Cloacibacterium	R091
OTU_46	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Cloacibacterium	rupense
OTU_47	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Cloacibacterium	g_Cloacibacterium
OTU_48	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Elizabethkingia	g_Elizabethkingia
OTU_49	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	f_Flavobacteriaceae	f_Flavobacteriaceae
OTU_50	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	f_Flavobacteriaceae	discolor
OTU_51	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	o_Sphingobacteriales	o_Sphingobacteriales	o_Sphingobacteriales
OTU_52	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Chitinophagaceae	f_Chitinophagaceae	f_Chitinophagaceae
OTU_53	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Chitinophagaceae	f_Chitinophagaceae	f_Chitinophagaceae
OTU_54	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Saprospiraceae	f_Saprospiraceae	f_Saprospiraceae
OTU_55	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Sphingobacterium	g_Sphingobacterium
OTU_56	Bacteria	Bacteroidetes	p_Bacteroidetes	p_Bacteroidetes	p_Bacteroidetes	Prolixibacter	g_Prolixibacter
OTU_57	Bacteria	Bacteroidetes	p_Bacteroidetes	p_Bacteroidetes	p_Bacteroidetes	Prolixibacter	bellariivorans
OTU_58	Bacteria	Chlorobi	Chlorobia	Chlorobiales	o_Chlorobiales	o_Chlorobiales	o_Chlorobiales
OTU_59	Bacteria	Chlorobi	Chlorobia	Chlorobiales	Chlorobiaceae	Chlorobaculum	g_Chlorobaculum
OTU_60	Bacteria	Chlorobi	Chlorobia	Chlorobiales	Chlorobiaceae	Chlorobaculum	parvum
OTU_61	Bacteria	Chlorobi	Chlorobia	Chlorobiales	Chlorobiaceae	Chlorobium	g_Chlorobium
OTU_62	Bacteria	Chlorobi	Chlorobia	Chlorobiales	Chlorobiaceae	Chloroherpeton	thalassium
OTU_63	Bacteria	Chloroflexi	p_Chloroflexi	p_Chloroflexi	p_Chloroflexi	p_Chloroflexi	p_Chloroflexi
OTU_64	Bacteria	Chloroflexi	p_Chloroflexi	p_Chloroflexi	p_Chloroflexi	p_Chloroflexi	p_Chloroflexi
OTU_65	Bacteria	Chloroflexi	Chloroflexi	c_Chloroflexi	c_Chloroflexi	c_Chloroflexi	c_Chloroflexi
OTU_66	Bacteria	Chloroflexi	Dehalococcoidia	Dehalococcoidales	o_Dehalococcoidales	o_Dehalococcoidales	o_Dehalococcoidales
OTU_67	Bacteria	Chloroflexi	Ktedonobacteria	Ktedonobacterales	Ktedonobacteraceae	f_Ktedonobacteraceae	f_Ktedonobacteraceae
OTU_68	Bacteria	Cyanobacteria	p_Cyanobacteria	p_Cyanobacteria	p_Cyanobacteria	p_Cyanobacteria	p_Cyanobacteria
OTU_69	Bacteria	Cyanobacteria	p_Cyanobacteria	Chroococcales	o_Chroococcales	Synechococcus	g_Synechococcus
OTU_70	Bacteria	Cyanobacteria	p_Cyanobacteria	Chroococcales	o_Chroococcales	Synechococcus	MBIC10007
OTU_71	Bacteria	Cyanobacteria	p_Cyanobacteria	Chroococcales	o_Chroococcales	Synechococcus	WH_5701
OTU_72	Bacteria	Cyanobacteria	p_Cyanobacteria	Prochlorales	Prochlorococcaceae	Prochlorococcus	g_Prochlorococcus
OTU_73	Bacteria	Deferribacteres	Deferribacteres	Deferribacterales	Deferribacteraceae	Denitrovibrio	g_Denitrovibrio
OTU_74	Bacteria	Deferribacteres	Deferribacteres	Deferribacterales	Deferribacteraceae	Denitrovibrio	acetiphilus
OTU_75	Bacteria	Elusimicrobia	p_Elusimicrobia	p_Elusimicrobia	p_Elusimicrobia	p_Elusimicrobia	p_Elusimicrobia
OTU_76	Bacteria	Fibrobacteres	Fibrobacteria	Fibrobacterales	o_Fibrobacterales	o_Fibrobacterales	o_Fibrobacterales
OTU_77	Bacteria	Fibrobacteres	Fibrobacteria	Fibrobacterales	Fibrobacteraceae	f_Fibrobacteraceae	f_Fibrobacteraceae
OTU_78	Bacteria	Fibrobacteres	Fibrobacteria	Fibrobacterales	Fibrobacteraceae	Fibrobacter	g_Fibrobacter
OTU_79	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Halobacillus	g_Halobacillus
OTU_80	Bacteria	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	humicus
OTU_81	Bacteria	Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	g_Staphylococcus
OTU_82	Bacteria	Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	g_Staphylococcus
OTU_83	Bacteria	Firmicutes	Bacilli	Bacillales	o_Bacillales	Gemella	g_Gemella
OTU_84	Bacteria	Firmicutes	Bacilli	Lactobacillales	Aerococcaceae	Aerococcus	g_Aerococcus
OTU_85	Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Atopostipes	g_Atopostipes
OTU_86	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	faecalis
OTU_87	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	g_Enterococcus
OTU_88	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Vagococcus	fluvialis
OTU_89	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	g_Lactobacillus
OTU_90	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	g_Lactobacillus
OTU_91	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	lactis
OTU_92	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	g_Streptococcus
OTU_93	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	g_Streptococcus
OTU_94	Bacteria	Firmicutes	Clostridia	Clostridiales	o_Clostridiales	o_Clostridiales	o_Clostridiales
OTU_95	Bacteria	Firmicutes	Clostridia	Clostridiales	Christensenellaceae	f_Christensenellaceae	f_Christensenellaceae
OTU_96	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Guggenheimella	g_Guggenheimella
OTU_97	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae_1	Clostridium_sensu_stricto_10	g_Clostridium_sensu_stricto_10
OTU_98	Bacteria	Firmicutes	Clostridia	Clostridiales	Defluviitaleaceae	f_Defluviitaleaceae	f_Defluviitaleaceae
OTU_99	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	f_Lachnospiraceae	f_Lachnospiraceae
OTU_100	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	f_Lachnospiraceae	f_Lachnospiraceae
OTU_101	Bacteria	Firmicutes	Clostridia	Clostridiales	Peptococcaceae	Desulfotomaculum	g_Desulfotomaculum
OTU_102	Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	f_Peptostreptococcaceae	f_Peptostreptococcaceae
OTU_103	Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	f_Peptostreptococcaceae	f_Peptostreptococcaceae
OTU_104	Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	f_Peptostreptococcaceae	8404299
OTU_105	Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	Fusibacter	g_Fusibacter
OTU_106	Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	Fusibacter	3-D3-R-P8ASC2010
OTU_107	Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	f_Peptostreptococcaceae	f_Peptostreptococcaceae
OTU_108	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	f_Ruminococcaceae	f_Ruminococcaceae
OTU_109	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Incertae_Sedis	g_Incertae_Sedis
OTU_110	Bacteria	Firmicutes	Clostridia	Clostridiales	o_Clostridiales	Dethiosulfatibacter	g_Dethiosulfatibacter
OTU_111	Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Erysipelothrix	g_Erysipelothrix
OTU_112	Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	f_Erysipelotrichaceae	f_Erysipelotrichaceae
OTU_113	Bacteria	Firmicutes	Negativicutes	c_Negativicutes	Veillonellaceae	f_Veillonellaceae	f_Veillonellaceae
OTU_114	Bacteria	Firmicutes	Negativicutes	c_Negativicutes	Veillonellaceae	Veillonella	g_Veillonella
OTU_115	Bacteria	k_Bacteria	k_Bacteria	k_Bacteria	k_Bacteria	k_Bacteria	k_Bacteria
OTU_116	Bacteria	Planctomycetes	p_Planctomycetes	p_Planctomycetes	p_Planctomycetes	p_Planctomycetes	p_Planctomycetes
OTU_117	Bacteria	Planctomycetes	Phycisphaerae	c_Phycisphaerae	c_Phycisphaerae	c_Phycisphaerae	c_Phycisphaerae
OTU_118	Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	o_Phycisphaerales	o_Phycisphaerales	o_Phycisphaerales
OTU_119	Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	f_Phycisphaeraceae	f_Phycisphaeraceae
OTU_120	Bacteria	Planctomycetes	Planctomycetacia	Planctomycetales	Planctomycetaceae	f_Planctomycetaceae	f_Planctomycetaceae
OTU_121	Bacteria	Planctomycetes	Planctomycetacia	Planctomycetales	Planctomycetaceae	Rhodopirellula	g_Rhodopirellula
OTU_122	Bacteria	Proteobacteria	p_Proteobacteria	p_Proteobacteria	p_Proteobacteria	p_Proteobacteria	p_Proteobacteria
OTU_123	Bacteria	Proteobacteria	Alphaproteobacteria	c_Alphaproteobacteria	c_Alphaproteobacteria	c_Alphaproteobacteria	c_Alphaproteobacteria
OTU_124	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	o_Rhizobiales	o_Rhizobiales	o_Rhizobiales
OTU_125	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	f_Beijerinckiaceae	f_Beijerinckiaceae
OTU_126	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	f_Bradyrhizobiaceae	f_Bradyrhizobiaceae
OTU_127	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bradyrhizobium	g_Bradyrhizobium
OTU_128	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Nitrobacter	g_Nitrobacter
OTU_129	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Rhodoblastus	g_Rhodoblastus
OTU_130	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Rhodoblastus	acidophilus
OTU_131	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Rhodoblastus	sphagnicola
OTU_132	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	f_Bradyrhizobiaceae	f_Bradyrhizobiaceae
OTU_133	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	f_Bradyrhizobiaceae	F-1
OTU_134	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	f_Bradyrhizobiaceae	NTUIOB_TPP1
OTU_135	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	f_Bradyrhizobiaceae	palustris
OTU_136	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	f_Bradyrhizobiaceae	f_Bradyrhizobiaceae
OTU_137	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	f_Bradyrhizobiaceae	rhenobacensis
OTU_138	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	f_Bradyrhizobiaceae	f_Bradyrhizobiaceae
OTU_139	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Tardiphaga	g_Tardiphaga
OTU_140	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	f_Hyphomicrobiaceae	f_Hyphomicrobiaceae
OTU_141	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Ancalomicrobium	g_Ancalomicrobium
OTU_142	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Rhodomicrobium	g_Rhodomicrobium
OTU_143	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Rhodoplanes	g_Rhodoplanes
OTU_144	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Rhodoplanes	FZ35
OTU_145	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	g_Methylobacterium
OTU_146	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylocystaceae	f_Methylocystaceae	f_Methylocystaceae
OTU_147	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylocystaceae	f_Methylocystaceae	koreensis
OTU_148	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylocystaceae	f_Methylocystaceae	oryzae
OTU_149	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Phyllobacteriaceae	Cohaesibacter	g_Cohaesibacter
OTU_150	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Phyllobacteriaceae	Cohaesibacter	SJH-001
OTU_151	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Phyllobacteriaceae	Phyllobacterium	g_Phyllobacterium
OTU_152	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	g_Rhizobium
OTU_153	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	f_Xanthobacteraceae	f_Xanthobacteraceae
OTU_154	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	f_Rhodobacteraceae	f_Rhodobacteraceae
OTU_155	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Gemmobacter	g_Gemmobacter
OTU_156	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Haematobacter	g_Haematobacter
OTU_157	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Pseudorhodobacter	g_Pseudorhodobacter
OTU_158	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Pseudoruegeria	g_Pseudoruegeria
OTU_159	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rhodobacter	g_Rhodobacter
OTU_160	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rhodobacter	TCRI
OTU_161	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rhodobacter	capsulatus
OTU_162	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rhodobacter	g_Rhodobacter
OTU_163	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rhodovulum	g_Rhodovulum
OTU_164	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rhodovulum	AK41
OTU_165	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rhodovulum	marinum
OTU_166	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rhodovulum	sulfidophilum
OTU_167	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Tabrizicola	g_Tabrizicola
OTU_168	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	o_Rhodospirillales	o_Rhodospirillales	o_Rhodospirillales
OTU_169	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	f_Acetobacteraceae	16-34
OTU_170	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	f_Rhodospirillaceae	f_Rhodospirillaceae
OTU_171	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	Azospirillum	g_Azospirillum
OTU_172	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	Azospirillum	amazonense
OTU_173	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	Azospirillum	cf03
